Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
Rule 68    array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER
Rule 69    array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
Rule 70    sequence -> NUMBER COMMA sequence
Rule 71    sequence -> NUMBER
Rule 72    sequence -> CHARACTER COMMA sequence
Rule 73    sequence -> CHARACTER
Rule 74    return_statement -> RETURN expression SEMI_COLON
Rule 75    return_statement -> RETURN SEMI_COLON

Terminals, with rules where they appear

AND                  : 
ASSING               : 16 17 18 19 20 21 22 67
BREAK                : 
CHAR                 : 41
CHARACTER            : 23 72 73
CLOSE_BRAKETS        : 2
CLOSE_INTER          : 66 67 68 69
CLOSE_PAREN          : 33 36 37 57 58 59 60 61 62 63 64
COMMA                : 51 53 55 62 70 72
DECREMENT            : 28
DIV                  : 27
DO                   : 59
DOUBLE               : 
ELSE                 : 37
EQUALS               : 44
FLOAT                : 40
FOR                  : 33
GREATER              : 45
GREATER_OR_EQUALS    : 47
IDENTIFIER           : 32 63 64
IF                   : 36 37
INCREMENT            : 29
INT                  : 39
LESSER               : 46
LESSER_OR_EQUALS     : 48
MAIN                 : 1
MUL                  : 26
NOT                  : 43
NUMBER               : 38 68 69 70 71
OPEN_BRAKETS         : 2
OPEN_INTER           : 66 67 68 69
OPEN_PAREN           : 33 36 37 57 58 59 60 61 62 63 64
OR                   : 42
PRINT                : 61 62
RETURN               : 74 75
SEMI_COLON           : 6 7 8 9 33 33 59 61 62 63 64 74 75
STRING_LITERAL       : 61 62
SUB                  : 25
SUM                  : 24
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

array_declaration    : 9
array_index          : 20 21 22
assignment           : 7 34 50
assignment_array     : 69
call_function        : 14
condition            : 33 36 37 59 60
declaration          : 8 35 51 52
declarations         : 51 57
do_while_statement   : 12
expression           : 6 16 24 24 25 25 26 26 27 27 28 29 33 42 42 43 43 44 44 45 45 46 46 47 47 48 48 74
factor               : 18 20 31 55 56 66
factor_char          : 19 22
for_initilizer       : 33
for_statement        : 11
if_statement         : 10
main                 : 0
new_scope            : 2
param                : 1
passing_param        : 53 55 62 63
print_statement      : 65
return_statement     : 15
scope                : 1 33 36 37 37 59 60
sequence             : 67 70 72
statement            : 4 5
statements           : 2 4
term                 : 16 17 17 18 19 20 21 21 22 30 49 53 54 68 69
type                 : 1 49 50 68 69
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . type MAIN param scope
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    main                           shift and go to state 1
    type                           shift and go to state 2

state 1

    (0) S' -> main .



state 2

    (1) main -> type . MAIN param scope

    MAIN            shift and go to state 6


state 3

    (39) type -> INT .

    MAIN            reduce using rule 39 (type -> INT .)
    IDENTIFIER      reduce using rule 39 (type -> INT .)


state 4

    (40) type -> FLOAT .

    MAIN            reduce using rule 40 (type -> FLOAT .)
    IDENTIFIER      reduce using rule 40 (type -> FLOAT .)


state 5

    (41) type -> CHAR .

    MAIN            reduce using rule 41 (type -> CHAR .)
    IDENTIFIER      reduce using rule 41 (type -> CHAR .)


state 6

    (1) main -> type MAIN . param scope
    (57) param -> . OPEN_PAREN declarations CLOSE_PAREN
    (58) param -> . OPEN_PAREN CLOSE_PAREN

    OPEN_PAREN      shift and go to state 8

    param                          shift and go to state 7

state 7

    (1) main -> type MAIN param . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 9

state 8

    (57) param -> OPEN_PAREN . declarations CLOSE_PAREN
    (58) param -> OPEN_PAREN . CLOSE_PAREN
    (51) declarations -> . declaration COMMA declarations
    (52) declarations -> . declaration
    (49) declaration -> . type term
    (50) declaration -> . type assignment
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR

    CLOSE_PAREN     shift and go to state 12
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declarations                   shift and go to state 11
    declaration                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (1) main -> type MAIN param scope .

    $end            reduce using rule 1 (main -> type MAIN param scope .)


state 10

    (2) scope -> OPEN_BRAKETS . new_scope statements CLOSE_BRAKETS
    (3) new_scope -> .

    IF              reduce using rule 3 (new_scope -> .)
    FOR             reduce using rule 3 (new_scope -> .)
    DO              reduce using rule 3 (new_scope -> .)
    WHILE           reduce using rule 3 (new_scope -> .)
    IDENTIFIER      reduce using rule 3 (new_scope -> .)
    RETURN          reduce using rule 3 (new_scope -> .)
    NUMBER          reduce using rule 3 (new_scope -> .)
    INT             reduce using rule 3 (new_scope -> .)
    FLOAT           reduce using rule 3 (new_scope -> .)
    CHAR            reduce using rule 3 (new_scope -> .)
    PRINT           reduce using rule 3 (new_scope -> .)

    new_scope                      shift and go to state 15

state 11

    (57) param -> OPEN_PAREN declarations . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 16


state 12

    (58) param -> OPEN_PAREN CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 58 (param -> OPEN_PAREN CLOSE_PAREN .)


state 13

    (51) declarations -> declaration . COMMA declarations
    (52) declarations -> declaration .

    COMMA           shift and go to state 17
    CLOSE_PAREN     reduce using rule 52 (declarations -> declaration .)


state 14

    (49) declaration -> type . term
    (50) declaration -> type . assignment
    (32) term -> . IDENTIFIER
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char

    IDENTIFIER      shift and go to state 20

    term                           shift and go to state 18
    assignment                     shift and go to state 19

state 15

    (2) scope -> OPEN_BRAKETS new_scope . statements CLOSE_BRAKETS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . array_declaration SEMI_COLON
    (10) statement -> . if_statement
    (11) statement -> . for_statement
    (12) statement -> . do_while_statement
    (13) statement -> . while_statement
    (14) statement -> . call_function
    (15) statement -> . return_statement
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char
    (49) declaration -> . type term
    (50) declaration -> . type assignment
    (68) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER
    (69) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (36) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (37) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (33) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (59) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (60) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (63) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (64) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (65) call_function -> . print_statement
    (74) return_statement -> . RETURN expression SEMI_COLON
    (75) return_statement -> . RETURN SEMI_COLON
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR
    (61) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (62) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    IF              shift and go to state 37
    FOR             shift and go to state 38
    DO              shift and go to state 39
    WHILE           shift and go to state 40
    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 43
    NUMBER          shift and go to state 36
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 44

    statements                     shift and go to state 21
    statement                      shift and go to state 22
    expression                     shift and go to state 23
    assignment                     shift and go to state 24
    declaration                    shift and go to state 25
    array_declaration              shift and go to state 26
    if_statement                   shift and go to state 27
    for_statement                  shift and go to state 28
    do_while_statement             shift and go to state 29
    while_statement                shift and go to state 30
    call_function                  shift and go to state 31
    return_statement               shift and go to state 32
    term                           shift and go to state 33
    factor                         shift and go to state 34
    type                           shift and go to state 35
    print_statement                shift and go to state 42

state 16

    (57) param -> OPEN_PAREN declarations CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 57 (param -> OPEN_PAREN declarations CLOSE_PAREN .)


state 17

    (51) declarations -> declaration COMMA . declarations
    (51) declarations -> . declaration COMMA declarations
    (52) declarations -> . declaration
    (49) declaration -> . type term
    (50) declaration -> . type assignment
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declaration                    shift and go to state 13
    declarations                   shift and go to state 45
    type                           shift and go to state 14

state 18

    (49) declaration -> type term .
    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (66) array_index -> . OPEN_INTER factor CLOSE_INTER

    COMMA           reduce using rule 49 (declaration -> type term .)
    CLOSE_PAREN     reduce using rule 49 (declaration -> type term .)
    SEMI_COLON      reduce using rule 49 (declaration -> type term .)
    ASSING          shift and go to state 46
    OPEN_INTER      shift and go to state 48

    array_index                    shift and go to state 47

state 19

    (50) declaration -> type assignment .

    COMMA           reduce using rule 50 (declaration -> type assignment .)
    CLOSE_PAREN     reduce using rule 50 (declaration -> type assignment .)
    SEMI_COLON      reduce using rule 50 (declaration -> type assignment .)


state 20

    (32) term -> IDENTIFIER .

    ASSING          reduce using rule 32 (term -> IDENTIFIER .)
    OPEN_INTER      reduce using rule 32 (term -> IDENTIFIER .)
    COMMA           reduce using rule 32 (term -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 32 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 32 (term -> IDENTIFIER .)
    SUM             reduce using rule 32 (term -> IDENTIFIER .)
    SUB             reduce using rule 32 (term -> IDENTIFIER .)
    MUL             reduce using rule 32 (term -> IDENTIFIER .)
    DIV             reduce using rule 32 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 32 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 32 (term -> IDENTIFIER .)
    OR              reduce using rule 32 (term -> IDENTIFIER .)
    NOT             reduce using rule 32 (term -> IDENTIFIER .)
    EQUALS          reduce using rule 32 (term -> IDENTIFIER .)
    GREATER         reduce using rule 32 (term -> IDENTIFIER .)
    LESSER          reduce using rule 32 (term -> IDENTIFIER .)
    GREATER_OR_EQUALS reduce using rule 32 (term -> IDENTIFIER .)
    LESSER_OR_EQUALS reduce using rule 32 (term -> IDENTIFIER .)


state 21

    (2) scope -> OPEN_BRAKETS new_scope statements . CLOSE_BRAKETS

    CLOSE_BRAKETS   shift and go to state 49


state 22

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . array_declaration SEMI_COLON
    (10) statement -> . if_statement
    (11) statement -> . for_statement
    (12) statement -> . do_while_statement
    (13) statement -> . while_statement
    (14) statement -> . call_function
    (15) statement -> . return_statement
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . term
    (31) expression -> . factor
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char
    (49) declaration -> . type term
    (50) declaration -> . type assignment
    (68) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER
    (69) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (36) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (37) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (33) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (59) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (60) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (63) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (64) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (65) call_function -> . print_statement
    (74) return_statement -> . RETURN expression SEMI_COLON
    (75) return_statement -> . RETURN SEMI_COLON
    (32) term -> . IDENTIFIER
    (38) factor -> . NUMBER
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR
    (61) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (62) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_BRAKETS   reduce using rule 5 (statements -> statement .)
    IF              shift and go to state 37
    FOR             shift and go to state 38
    DO              shift and go to state 39
    WHILE           shift and go to state 40
    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 43
    NUMBER          shift and go to state 36
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 44

    statement                      shift and go to state 22
    statements                     shift and go to state 50
    expression                     shift and go to state 23
    assignment                     shift and go to state 24
    declaration                    shift and go to state 25
    array_declaration              shift and go to state 26
    if_statement                   shift and go to state 27
    for_statement                  shift and go to state 28
    do_while_statement             shift and go to state 29
    while_statement                shift and go to state 30
    call_function                  shift and go to state 31
    return_statement               shift and go to state 32
    term                           shift and go to state 33
    factor                         shift and go to state 34
    type                           shift and go to state 35
    print_statement                shift and go to state 42

state 23

    (6) statement -> expression . SEMI_COLON
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 51
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    DECREMENT       shift and go to state 56
    INCREMENT       shift and go to state 57


state 24

    (7) statement -> assignment . SEMI_COLON

    SEMI_COLON      shift and go to state 58


state 25

    (8) statement -> declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 59


state 26

    (9) statement -> array_declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 60


state 27

    (10) statement -> if_statement .

    IF              reduce using rule 10 (statement -> if_statement .)
    FOR             reduce using rule 10 (statement -> if_statement .)
    DO              reduce using rule 10 (statement -> if_statement .)
    WHILE           reduce using rule 10 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    NUMBER          reduce using rule 10 (statement -> if_statement .)
    INT             reduce using rule 10 (statement -> if_statement .)
    FLOAT           reduce using rule 10 (statement -> if_statement .)
    CHAR            reduce using rule 10 (statement -> if_statement .)
    PRINT           reduce using rule 10 (statement -> if_statement .)
    CLOSE_BRAKETS   reduce using rule 10 (statement -> if_statement .)


state 28

    (11) statement -> for_statement .

    IF              reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    DO              reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    NUMBER          reduce using rule 11 (statement -> for_statement .)
    INT             reduce using rule 11 (statement -> for_statement .)
    FLOAT           reduce using rule 11 (statement -> for_statement .)
    CHAR            reduce using rule 11 (statement -> for_statement .)
    PRINT           reduce using rule 11 (statement -> for_statement .)
    CLOSE_BRAKETS   reduce using rule 11 (statement -> for_statement .)


state 29

    (12) statement -> do_while_statement .

    IF              reduce using rule 12 (statement -> do_while_statement .)
    FOR             reduce using rule 12 (statement -> do_while_statement .)
    DO              reduce using rule 12 (statement -> do_while_statement .)
    WHILE           reduce using rule 12 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> do_while_statement .)
    RETURN          reduce using rule 12 (statement -> do_while_statement .)
    NUMBER          reduce using rule 12 (statement -> do_while_statement .)
    INT             reduce using rule 12 (statement -> do_while_statement .)
    FLOAT           reduce using rule 12 (statement -> do_while_statement .)
    CHAR            reduce using rule 12 (statement -> do_while_statement .)
    PRINT           reduce using rule 12 (statement -> do_while_statement .)
    CLOSE_BRAKETS   reduce using rule 12 (statement -> do_while_statement .)


state 30

    (13) statement -> while_statement .

    IF              reduce using rule 13 (statement -> while_statement .)
    FOR             reduce using rule 13 (statement -> while_statement .)
    DO              reduce using rule 13 (statement -> while_statement .)
    WHILE           reduce using rule 13 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> while_statement .)
    RETURN          reduce using rule 13 (statement -> while_statement .)
    NUMBER          reduce using rule 13 (statement -> while_statement .)
    INT             reduce using rule 13 (statement -> while_statement .)
    FLOAT           reduce using rule 13 (statement -> while_statement .)
    CHAR            reduce using rule 13 (statement -> while_statement .)
    PRINT           reduce using rule 13 (statement -> while_statement .)
    CLOSE_BRAKETS   reduce using rule 13 (statement -> while_statement .)


state 31

    (14) statement -> call_function .

    IF              reduce using rule 14 (statement -> call_function .)
    FOR             reduce using rule 14 (statement -> call_function .)
    DO              reduce using rule 14 (statement -> call_function .)
    WHILE           reduce using rule 14 (statement -> call_function .)
    IDENTIFIER      reduce using rule 14 (statement -> call_function .)
    RETURN          reduce using rule 14 (statement -> call_function .)
    NUMBER          reduce using rule 14 (statement -> call_function .)
    INT             reduce using rule 14 (statement -> call_function .)
    FLOAT           reduce using rule 14 (statement -> call_function .)
    CHAR            reduce using rule 14 (statement -> call_function .)
    PRINT           reduce using rule 14 (statement -> call_function .)
    CLOSE_BRAKETS   reduce using rule 14 (statement -> call_function .)


state 32

    (15) statement -> return_statement .

    IF              reduce using rule 15 (statement -> return_statement .)
    FOR             reduce using rule 15 (statement -> return_statement .)
    DO              reduce using rule 15 (statement -> return_statement .)
    WHILE           reduce using rule 15 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> return_statement .)
    RETURN          reduce using rule 15 (statement -> return_statement .)
    NUMBER          reduce using rule 15 (statement -> return_statement .)
    INT             reduce using rule 15 (statement -> return_statement .)
    FLOAT           reduce using rule 15 (statement -> return_statement .)
    CHAR            reduce using rule 15 (statement -> return_statement .)
    PRINT           reduce using rule 15 (statement -> return_statement .)
    CLOSE_BRAKETS   reduce using rule 15 (statement -> return_statement .)


state 33

    (30) expression -> term .
    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (66) array_index -> . OPEN_INTER factor CLOSE_INTER

    SEMI_COLON      reduce using rule 30 (expression -> term .)
    SUM             reduce using rule 30 (expression -> term .)
    SUB             reduce using rule 30 (expression -> term .)
    MUL             reduce using rule 30 (expression -> term .)
    DIV             reduce using rule 30 (expression -> term .)
    DECREMENT       reduce using rule 30 (expression -> term .)
    INCREMENT       reduce using rule 30 (expression -> term .)
    ASSING          shift and go to state 46
    OPEN_INTER      shift and go to state 48

    array_index                    shift and go to state 47

state 34

    (31) expression -> factor .

    SEMI_COLON      reduce using rule 31 (expression -> factor .)
    SUM             reduce using rule 31 (expression -> factor .)
    SUB             reduce using rule 31 (expression -> factor .)
    MUL             reduce using rule 31 (expression -> factor .)
    DIV             reduce using rule 31 (expression -> factor .)
    DECREMENT       reduce using rule 31 (expression -> factor .)
    INCREMENT       reduce using rule 31 (expression -> factor .)
    COMMA           reduce using rule 31 (expression -> factor .)
    CLOSE_PAREN     reduce using rule 31 (expression -> factor .)
    OR              reduce using rule 31 (expression -> factor .)
    NOT             reduce using rule 31 (expression -> factor .)
    EQUALS          reduce using rule 31 (expression -> factor .)
    GREATER         reduce using rule 31 (expression -> factor .)
    LESSER          reduce using rule 31 (expression -> factor .)
    GREATER_OR_EQUALS reduce using rule 31 (expression -> factor .)
    LESSER_OR_EQUALS reduce using rule 31 (expression -> factor .)


state 35

    (49) declaration -> type . term
    (50) declaration -> type . assignment
    (68) array_declaration -> type . term OPEN_INTER NUMBER CLOSE_INTER
    (69) array_declaration -> type . term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (32) term -> . IDENTIFIER
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char

    IDENTIFIER      shift and go to state 20

    term                           shift and go to state 61
    assignment                     shift and go to state 19

state 36

    (38) factor -> NUMBER .

    SEMI_COLON      reduce using rule 38 (factor -> NUMBER .)
    SUM             reduce using rule 38 (factor -> NUMBER .)
    SUB             reduce using rule 38 (factor -> NUMBER .)
    MUL             reduce using rule 38 (factor -> NUMBER .)
    DIV             reduce using rule 38 (factor -> NUMBER .)
    DECREMENT       reduce using rule 38 (factor -> NUMBER .)
    INCREMENT       reduce using rule 38 (factor -> NUMBER .)
    COMMA           reduce using rule 38 (factor -> NUMBER .)
    CLOSE_PAREN     reduce using rule 38 (factor -> NUMBER .)
    CLOSE_INTER     reduce using rule 38 (factor -> NUMBER .)
    OR              reduce using rule 38 (factor -> NUMBER .)
    NOT             reduce using rule 38 (factor -> NUMBER .)
    EQUALS          reduce using rule 38 (factor -> NUMBER .)
    GREATER         reduce using rule 38 (factor -> NUMBER .)
    LESSER          reduce using rule 38 (factor -> NUMBER .)
    GREATER_OR_EQUALS reduce using rule 38 (factor -> NUMBER .)
    LESSER_OR_EQUALS reduce using rule 38 (factor -> NUMBER .)


state 37

    (36) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope
    (37) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope ELSE scope

    OPEN_PAREN      shift and go to state 62


state 38

    (33) for_statement -> FOR . OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    OPEN_PAREN      shift and go to state 63


state 39

    (59) do_while_statement -> DO . scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 64

state 40

    (60) while_statement -> WHILE . OPEN_PAREN condition CLOSE_PAREN scope

    OPEN_PAREN      shift and go to state 65


state 41

