Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
Rule 75    print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON
Rule 76    call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
Rule 77    call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
Rule 78    call_function -> print_statement
Rule 79    for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
Rule 80    for_initilizer -> assignment
Rule 81    do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
Rule 82    while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope

Terminals, with rules where they appear

AND                  : 46 49
ASSING               : 31 32 33 34 35 36 37 61
BREAK                : 
CHAR                 : 22
CHARACTER            : 16 27 28
CLOSE_BRAKETS        : 2
CLOSE_INTER          : 60 61 62 63
CLOSE_PAREN          : 44 57 66 67 68 69 74 75 76 77 79 81 82
COMMA                : 25 27 64 70 72 75
DECREMENT            : 42
DIFERENT             : 50 55
DIV                  : 41
DO                   : 81
DOUBLE               : 
ELSE                 : 67
EQUALS               : 47 56
FLOAT                : 21
FOR                  : 79
GREATER              : 51
GREATER_OR_EQUALS    : 53
IDENTIFIER           : 19 76 77
IF                   : 66 67
INCREMENT            : 43
INT                  : 20
LESSER               : 52
LESSER_OR_EQUALS     : 54
MAIN                 : 1
MUL                  : 40
NOT                  : 58
NUMBER               : 23 24 25 26 62 63
OPEN_BRAKETS         : 2
OPEN_INTER           : 60 61 62 63
OPEN_PAREN           : 44 57 66 67 68 69 74 75 76 77 79 81 82
OR                   : 45 48
PRINT                : 74 75
RETURN               : 29 30
SEMI_COLON           : 6 7 8 9 29 30 74 75 76 77 79 79 81
STRING_LITERAL       : 74 75
SUB                  : 24 39
SUM                  : 38
WHILE                : 81 82
error                : 

Nonterminals, with rules where they appear

array_declaration    : 9
array_index          : 35 36 37
assignment           : 7 80
assignment_array     : 63
call_function        : 14
condition            : 48 48 49 49 57 58 66 67 79 81 82
declaration          : 8 64 65
declarations         : 64 68
do_while_statement   : 12
expression           : 6 29 31 38 38 39 39 40 40 41 41 42 43 44 45 45 46 46 47 47 50 50 51 51 52 52 53 53 54 54 55 56 79
factor               : 18 33 35 60 72 73
factor_char          : 34 37 55 56
for_initilizer       : 79
for_statement        : 11
if_statement         : 10
main                 : 0
new_scope            : 2
param                : 1
passing_param        : 70 72 75 76
print_statement      : 78
return_statement     : 15
scope                : 1 66 67 67 79 81 82
sequence             : 25 27 61
statement            : 4 5
statements           : 2 4
term                 : 17 31 32 32 33 34 35 36 36 37 59 62 63 70 71
type                 : 1 59 62 63
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . type MAIN param scope
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    main                           shift and go to state 1
    type                           shift and go to state 2

state 1

    (0) S' -> main .



state 2

    (1) main -> type . MAIN param scope

    MAIN            shift and go to state 6


state 3

    (20) type -> INT .

    MAIN            reduce using rule 20 (type -> INT .)
    IDENTIFIER      reduce using rule 20 (type -> INT .)


state 4

    (21) type -> FLOAT .

    MAIN            reduce using rule 21 (type -> FLOAT .)
    IDENTIFIER      reduce using rule 21 (type -> FLOAT .)


state 5

    (22) type -> CHAR .

    MAIN            reduce using rule 22 (type -> CHAR .)
    IDENTIFIER      reduce using rule 22 (type -> CHAR .)


state 6

    (1) main -> type MAIN . param scope
    (68) param -> . OPEN_PAREN declarations CLOSE_PAREN
    (69) param -> . OPEN_PAREN CLOSE_PAREN

    OPEN_PAREN      shift and go to state 8

    param                          shift and go to state 7

state 7

    (1) main -> type MAIN param . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 9

state 8

    (68) param -> OPEN_PAREN . declarations CLOSE_PAREN
    (69) param -> OPEN_PAREN . CLOSE_PAREN
    (64) declarations -> . declaration COMMA declarations
    (65) declarations -> . declaration
    (59) declaration -> . type term
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR

    CLOSE_PAREN     shift and go to state 12
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declarations                   shift and go to state 11
    declaration                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (1) main -> type MAIN param scope .

    $end            reduce using rule 1 (main -> type MAIN param scope .)


state 10

    (2) scope -> OPEN_BRAKETS . new_scope statements CLOSE_BRAKETS
    (3) new_scope -> .

    OPEN_PAREN      reduce using rule 3 (new_scope -> .)
    IF              reduce using rule 3 (new_scope -> .)
    FOR             reduce using rule 3 (new_scope -> .)
    DO              reduce using rule 3 (new_scope -> .)
    WHILE           reduce using rule 3 (new_scope -> .)
    IDENTIFIER      reduce using rule 3 (new_scope -> .)
    RETURN          reduce using rule 3 (new_scope -> .)
    NUMBER          reduce using rule 3 (new_scope -> .)
    SUB             reduce using rule 3 (new_scope -> .)
    INT             reduce using rule 3 (new_scope -> .)
    FLOAT           reduce using rule 3 (new_scope -> .)
    CHAR            reduce using rule 3 (new_scope -> .)
    PRINT           reduce using rule 3 (new_scope -> .)

    new_scope                      shift and go to state 15

state 11

    (68) param -> OPEN_PAREN declarations . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 16


state 12

    (69) param -> OPEN_PAREN CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 69 (param -> OPEN_PAREN CLOSE_PAREN .)


state 13

    (64) declarations -> declaration . COMMA declarations
    (65) declarations -> declaration .

    COMMA           shift and go to state 17
    CLOSE_PAREN     reduce using rule 65 (declarations -> declaration .)


state 14

    (59) declaration -> type . term
    (19) term -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    term                           shift and go to state 18

state 15

    (2) scope -> OPEN_BRAKETS new_scope . statements CLOSE_BRAKETS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . array_declaration SEMI_COLON
    (10) statement -> . if_statement
    (11) statement -> . for_statement
    (12) statement -> . do_while_statement
    (13) statement -> . while_statement
    (14) statement -> . call_function
    (15) statement -> . return_statement
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) assignment -> . term ASSING expression
    (32) assignment -> . term ASSING term
    (33) assignment -> . term ASSING factor
    (34) assignment -> . term ASSING factor_char
    (35) assignment -> . term array_index ASSING factor
    (36) assignment -> . term array_index ASSING term
    (37) assignment -> . term array_index ASSING factor_char
    (59) declaration -> . type term
    (62) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER
    (63) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (66) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (67) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (79) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (81) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (82) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (76) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (77) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (78) call_function -> . print_statement
    (29) return_statement -> . RETURN expression SEMI_COLON
    (30) return_statement -> . RETURN SEMI_COLON
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (74) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (75) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 35
    IF              shift and go to state 38
    FOR             shift and go to state 39
    DO              shift and go to state 40
    WHILE           shift and go to state 41
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 44
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 45

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    expression                     shift and go to state 22
    assignment                     shift and go to state 23
    declaration                    shift and go to state 24
    array_declaration              shift and go to state 25
    if_statement                   shift and go to state 26
    for_statement                  shift and go to state 27
    do_while_statement             shift and go to state 28
    while_statement                shift and go to state 29
    call_function                  shift and go to state 30
    return_statement               shift and go to state 31
    term                           shift and go to state 32
    factor                         shift and go to state 33
    type                           shift and go to state 36
    print_statement                shift and go to state 43

state 16

    (68) param -> OPEN_PAREN declarations CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 68 (param -> OPEN_PAREN declarations CLOSE_PAREN .)


state 17

    (64) declarations -> declaration COMMA . declarations
    (64) declarations -> . declaration COMMA declarations
    (65) declarations -> . declaration
    (59) declaration -> . type term
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declaration                    shift and go to state 13
    declarations                   shift and go to state 46
    type                           shift and go to state 14

state 18

    (59) declaration -> type term .

    COMMA           reduce using rule 59 (declaration -> type term .)
    CLOSE_PAREN     reduce using rule 59 (declaration -> type term .)


state 19

    (19) term -> IDENTIFIER .

    COMMA           reduce using rule 19 (term -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 19 (term -> IDENTIFIER .)
    SUM             reduce using rule 19 (term -> IDENTIFIER .)
    SUB             reduce using rule 19 (term -> IDENTIFIER .)
    MUL             reduce using rule 19 (term -> IDENTIFIER .)
    DIV             reduce using rule 19 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 19 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 19 (term -> IDENTIFIER .)
    OPEN_INTER      reduce using rule 19 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 19 (term -> IDENTIFIER .)
    OR              reduce using rule 19 (term -> IDENTIFIER .)
    AND             reduce using rule 19 (term -> IDENTIFIER .)
    EQUALS          reduce using rule 19 (term -> IDENTIFIER .)
    DIFERENT        reduce using rule 19 (term -> IDENTIFIER .)
    GREATER         reduce using rule 19 (term -> IDENTIFIER .)
    LESSER          reduce using rule 19 (term -> IDENTIFIER .)
    GREATER_OR_EQUALS reduce using rule 19 (term -> IDENTIFIER .)
    LESSER_OR_EQUALS reduce using rule 19 (term -> IDENTIFIER .)
    ASSING          reduce using rule 19 (term -> IDENTIFIER .)


state 20

    (2) scope -> OPEN_BRAKETS new_scope statements . CLOSE_BRAKETS

    CLOSE_BRAKETS   shift and go to state 47


state 21

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . array_declaration SEMI_COLON
    (10) statement -> . if_statement
    (11) statement -> . for_statement
    (12) statement -> . do_while_statement
    (13) statement -> . while_statement
    (14) statement -> . call_function
    (15) statement -> . return_statement
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) assignment -> . term ASSING expression
    (32) assignment -> . term ASSING term
    (33) assignment -> . term ASSING factor
    (34) assignment -> . term ASSING factor_char
    (35) assignment -> . term array_index ASSING factor
    (36) assignment -> . term array_index ASSING term
    (37) assignment -> . term array_index ASSING factor_char
    (59) declaration -> . type term
    (62) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER
    (63) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (66) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (67) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (79) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (81) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (82) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (76) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (77) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (78) call_function -> . print_statement
    (29) return_statement -> . RETURN expression SEMI_COLON
    (30) return_statement -> . RETURN SEMI_COLON
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (74) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (75) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_BRAKETS   reduce using rule 5 (statements -> statement .)
    OPEN_PAREN      shift and go to state 35
    IF              shift and go to state 38
    FOR             shift and go to state 39
    DO              shift and go to state 40
    WHILE           shift and go to state 41
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 44
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 45

    statement                      shift and go to state 21
    statements                     shift and go to state 48
    expression                     shift and go to state 22
    assignment                     shift and go to state 23
    declaration                    shift and go to state 24
    array_declaration              shift and go to state 25
    if_statement                   shift and go to state 26
    for_statement                  shift and go to state 27
    do_while_statement             shift and go to state 28
    while_statement                shift and go to state 29
    call_function                  shift and go to state 30
    return_statement               shift and go to state 31
    term                           shift and go to state 32
    factor                         shift and go to state 33
    type                           shift and go to state 36
    print_statement                shift and go to state 43

state 22

    (6) statement -> expression . SEMI_COLON
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 23

    (7) statement -> assignment . SEMI_COLON

    SEMI_COLON      shift and go to state 56


state 24

    (8) statement -> declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 57


state 25

    (9) statement -> array_declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 58


state 26

    (10) statement -> if_statement .

    OPEN_PAREN      reduce using rule 10 (statement -> if_statement .)
    IF              reduce using rule 10 (statement -> if_statement .)
    FOR             reduce using rule 10 (statement -> if_statement .)
    DO              reduce using rule 10 (statement -> if_statement .)
    WHILE           reduce using rule 10 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    NUMBER          reduce using rule 10 (statement -> if_statement .)
    SUB             reduce using rule 10 (statement -> if_statement .)
    INT             reduce using rule 10 (statement -> if_statement .)
    FLOAT           reduce using rule 10 (statement -> if_statement .)
    CHAR            reduce using rule 10 (statement -> if_statement .)
    PRINT           reduce using rule 10 (statement -> if_statement .)
    CLOSE_BRAKETS   reduce using rule 10 (statement -> if_statement .)


state 27

    (11) statement -> for_statement .

    OPEN_PAREN      reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    DO              reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    NUMBER          reduce using rule 11 (statement -> for_statement .)
    SUB             reduce using rule 11 (statement -> for_statement .)
    INT             reduce using rule 11 (statement -> for_statement .)
    FLOAT           reduce using rule 11 (statement -> for_statement .)
    CHAR            reduce using rule 11 (statement -> for_statement .)
    PRINT           reduce using rule 11 (statement -> for_statement .)
    CLOSE_BRAKETS   reduce using rule 11 (statement -> for_statement .)


state 28

    (12) statement -> do_while_statement .

    OPEN_PAREN      reduce using rule 12 (statement -> do_while_statement .)
    IF              reduce using rule 12 (statement -> do_while_statement .)
    FOR             reduce using rule 12 (statement -> do_while_statement .)
    DO              reduce using rule 12 (statement -> do_while_statement .)
    WHILE           reduce using rule 12 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> do_while_statement .)
    RETURN          reduce using rule 12 (statement -> do_while_statement .)
    NUMBER          reduce using rule 12 (statement -> do_while_statement .)
    SUB             reduce using rule 12 (statement -> do_while_statement .)
    INT             reduce using rule 12 (statement -> do_while_statement .)
    FLOAT           reduce using rule 12 (statement -> do_while_statement .)
    CHAR            reduce using rule 12 (statement -> do_while_statement .)
    PRINT           reduce using rule 12 (statement -> do_while_statement .)
    CLOSE_BRAKETS   reduce using rule 12 (statement -> do_while_statement .)


state 29

    (13) statement -> while_statement .

    OPEN_PAREN      reduce using rule 13 (statement -> while_statement .)
    IF              reduce using rule 13 (statement -> while_statement .)
    FOR             reduce using rule 13 (statement -> while_statement .)
    DO              reduce using rule 13 (statement -> while_statement .)
    WHILE           reduce using rule 13 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> while_statement .)
    RETURN          reduce using rule 13 (statement -> while_statement .)
    NUMBER          reduce using rule 13 (statement -> while_statement .)
    SUB             reduce using rule 13 (statement -> while_statement .)
    INT             reduce using rule 13 (statement -> while_statement .)
    FLOAT           reduce using rule 13 (statement -> while_statement .)
    CHAR            reduce using rule 13 (statement -> while_statement .)
    PRINT           reduce using rule 13 (statement -> while_statement .)
    CLOSE_BRAKETS   reduce using rule 13 (statement -> while_statement .)


state 30

    (14) statement -> call_function .

    OPEN_PAREN      reduce using rule 14 (statement -> call_function .)
    IF              reduce using rule 14 (statement -> call_function .)
    FOR             reduce using rule 14 (statement -> call_function .)
    DO              reduce using rule 14 (statement -> call_function .)
    WHILE           reduce using rule 14 (statement -> call_function .)
    IDENTIFIER      reduce using rule 14 (statement -> call_function .)
    RETURN          reduce using rule 14 (statement -> call_function .)
    NUMBER          reduce using rule 14 (statement -> call_function .)
    SUB             reduce using rule 14 (statement -> call_function .)
    INT             reduce using rule 14 (statement -> call_function .)
    FLOAT           reduce using rule 14 (statement -> call_function .)
    CHAR            reduce using rule 14 (statement -> call_function .)
    PRINT           reduce using rule 14 (statement -> call_function .)
    CLOSE_BRAKETS   reduce using rule 14 (statement -> call_function .)


state 31

    (15) statement -> return_statement .

    OPEN_PAREN      reduce using rule 15 (statement -> return_statement .)
    IF              reduce using rule 15 (statement -> return_statement .)
    FOR             reduce using rule 15 (statement -> return_statement .)
    DO              reduce using rule 15 (statement -> return_statement .)
    WHILE           reduce using rule 15 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> return_statement .)
    RETURN          reduce using rule 15 (statement -> return_statement .)
    NUMBER          reduce using rule 15 (statement -> return_statement .)
    SUB             reduce using rule 15 (statement -> return_statement .)
    INT             reduce using rule 15 (statement -> return_statement .)
    FLOAT           reduce using rule 15 (statement -> return_statement .)
    CHAR            reduce using rule 15 (statement -> return_statement .)
    PRINT           reduce using rule 15 (statement -> return_statement .)
    CLOSE_BRAKETS   reduce using rule 15 (statement -> return_statement .)


state 32

    (17) expression -> term .
    (31) assignment -> term . ASSING expression
    (32) assignment -> term . ASSING term
    (33) assignment -> term . ASSING factor
    (34) assignment -> term . ASSING factor_char
    (35) assignment -> term . array_index ASSING factor
    (36) assignment -> term . array_index ASSING term
    (37) assignment -> term . array_index ASSING factor_char
    (60) array_index -> . OPEN_INTER factor CLOSE_INTER

    SEMI_COLON      reduce using rule 17 (expression -> term .)
    SUM             reduce using rule 17 (expression -> term .)
    SUB             reduce using rule 17 (expression -> term .)
    MUL             reduce using rule 17 (expression -> term .)
    DIV             reduce using rule 17 (expression -> term .)
    DECREMENT       reduce using rule 17 (expression -> term .)
    INCREMENT       reduce using rule 17 (expression -> term .)
    ASSING          shift and go to state 59
    OPEN_INTER      shift and go to state 61

    array_index                    shift and go to state 60

state 33

    (18) expression -> factor .

    SEMI_COLON      reduce using rule 18 (expression -> factor .)
    SUM             reduce using rule 18 (expression -> factor .)
    SUB             reduce using rule 18 (expression -> factor .)
    MUL             reduce using rule 18 (expression -> factor .)
    DIV             reduce using rule 18 (expression -> factor .)
    DECREMENT       reduce using rule 18 (expression -> factor .)
    INCREMENT       reduce using rule 18 (expression -> factor .)
    CLOSE_PAREN     reduce using rule 18 (expression -> factor .)
    OR              reduce using rule 18 (expression -> factor .)
    AND             reduce using rule 18 (expression -> factor .)
    EQUALS          reduce using rule 18 (expression -> factor .)
    DIFERENT        reduce using rule 18 (expression -> factor .)
    GREATER         reduce using rule 18 (expression -> factor .)
    LESSER          reduce using rule 18 (expression -> factor .)
    GREATER_OR_EQUALS reduce using rule 18 (expression -> factor .)
    LESSER_OR_EQUALS reduce using rule 18 (expression -> factor .)


state 34

    (24) factor -> SUB . NUMBER

    NUMBER          shift and go to state 62


state 35

    (44) expression -> OPEN_PAREN . expression CLOSE_PAREN
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 36

    (59) declaration -> type . term
    (62) array_declaration -> type . term OPEN_INTER NUMBER CLOSE_INTER
    (63) array_declaration -> type . term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (19) term -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    term                           shift and go to state 65

state 37

    (23) factor -> NUMBER .

    SEMI_COLON      reduce using rule 23 (factor -> NUMBER .)
    SUM             reduce using rule 23 (factor -> NUMBER .)
    SUB             reduce using rule 23 (factor -> NUMBER .)
    MUL             reduce using rule 23 (factor -> NUMBER .)
    DIV             reduce using rule 23 (factor -> NUMBER .)
    DECREMENT       reduce using rule 23 (factor -> NUMBER .)
    INCREMENT       reduce using rule 23 (factor -> NUMBER .)
    CLOSE_PAREN     reduce using rule 23 (factor -> NUMBER .)
    OR              reduce using rule 23 (factor -> NUMBER .)
    AND             reduce using rule 23 (factor -> NUMBER .)
    EQUALS          reduce using rule 23 (factor -> NUMBER .)
    DIFERENT        reduce using rule 23 (factor -> NUMBER .)
    GREATER         reduce using rule 23 (factor -> NUMBER .)
    LESSER          reduce using rule 23 (factor -> NUMBER .)
    GREATER_OR_EQUALS reduce using rule 23 (factor -> NUMBER .)
    LESSER_OR_EQUALS reduce using rule 23 (factor -> NUMBER .)
