Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
FLOAT                : 34
FOR                  : 27
GREATER              : 39
GREATER_OR_EQUALS    : 41
IDENTIFIER           : 26 57 58
IF                   : 30 31
INCREMENT            : 23
INT                  : 33
LESSER               : 40
LESSER_OR_EQUALS     : 42
MAIN                 : 1
MUL                  : 20
NOT                  : 37
NUMBER               : 32
OPEN_BRAKETS         : 2
OPEN_PAREN           : 27 30 31 51 52 53 54 55 56 57 58
OR                   : 36
PRINT                : 55 56
RETURN               : 60 61
SEMI_COLON           : 6 7 8 27 27 53 55 56 57 58 60 61
STRING_LITERAL       : 55 56
SUB                  : 19
SUM                  : 18
WHILE                : 53 54
error                : 

Nonterminals, with rules where they appear

assignment           : 7 28 44
call_function        : 13
condition            : 27 30 31 53 54
declaration          : 8 29 45 46
declarations         : 45 51
do_while_statement   : 11
expression           : 6 15 18 18 19 19 20 20 21 21 22 23 27 36 36 37 37 38 38 39 39 40 40 41 41 42 42 60
factor               : 17 25 49 50
for_initilizer       : 27
for_statement        : 10
if_statement         : 9
main                 : 0
new_scope            : 2
param                : 1
passing_param        : 47 49 56 57
print_statement      : 59
return_statement     : 14
scope                : 1 27 30 31 31 53 54
statement            : 4 5
statements           : 2 4
term                 : 15 16 16 17 24 43 47 48
type                 : 1 43 44
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . type MAIN param scope
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    main                           shift and go to state 1
    type                           shift and go to state 2

state 1

    (0) S' -> main .



state 2

    (1) main -> type . MAIN param scope

    MAIN            shift and go to state 6


state 3

    (33) type -> INT .

    MAIN            reduce using rule 33 (type -> INT .)
    IDENTIFIER      reduce using rule 33 (type -> INT .)


state 4

    (34) type -> FLOAT .

    MAIN            reduce using rule 34 (type -> FLOAT .)
    IDENTIFIER      reduce using rule 34 (type -> FLOAT .)


state 5

    (35) type -> CHAR .

    MAIN            reduce using rule 35 (type -> CHAR .)
    IDENTIFIER      reduce using rule 35 (type -> CHAR .)


state 6

    (1) main -> type MAIN . param scope
    (51) param -> . OPEN_PAREN declarations CLOSE_PAREN
    (52) param -> . OPEN_PAREN CLOSE_PAREN

    OPEN_PAREN      shift and go to state 8

    param                          shift and go to state 7

state 7

    (1) main -> type MAIN param . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 9

state 8

    (51) param -> OPEN_PAREN . declarations CLOSE_PAREN
    (52) param -> OPEN_PAREN . CLOSE_PAREN
    (45) declarations -> . declaration COMMA declarations
    (46) declarations -> . declaration
    (43) declaration -> . type term
    (44) declaration -> . type assignment
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    CLOSE_PAREN     shift and go to state 12
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declarations                   shift and go to state 11
    declaration                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (1) main -> type MAIN param scope .

    $end            reduce using rule 1 (main -> type MAIN param scope .)


state 10

    (2) scope -> OPEN_BRAKETS . new_scope statements CLOSE_BRAKETS
    (3) new_scope -> .

    IF              reduce using rule 3 (new_scope -> .)
    FOR             reduce using rule 3 (new_scope -> .)
    DO              reduce using rule 3 (new_scope -> .)
    WHILE           reduce using rule 3 (new_scope -> .)
    IDENTIFIER      reduce using rule 3 (new_scope -> .)
    RETURN          reduce using rule 3 (new_scope -> .)
    NUMBER          reduce using rule 3 (new_scope -> .)
    INT             reduce using rule 3 (new_scope -> .)
    FLOAT           reduce using rule 3 (new_scope -> .)
    CHAR            reduce using rule 3 (new_scope -> .)
    PRINT           reduce using rule 3 (new_scope -> .)

    new_scope                      shift and go to state 15

state 11

    (51) param -> OPEN_PAREN declarations . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 16


state 12

    (52) param -> OPEN_PAREN CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 52 (param -> OPEN_PAREN CLOSE_PAREN .)


state 13

    (45) declarations -> declaration . COMMA declarations
    (46) declarations -> declaration .

    COMMA           shift and go to state 17
    CLOSE_PAREN     reduce using rule 46 (declarations -> declaration .)


state 14

    (43) declaration -> type . term
    (44) declaration -> type . assignment
    (26) term -> . IDENTIFIER
    (15) assignment -> . term ASSING expression
    (16) assignment -> . term ASSING term
    (17) assignment -> . term ASSING factor

    IDENTIFIER      shift and go to state 20

    term                           shift and go to state 18
    assignment                     shift and go to state 19

state 15

    (2) scope -> OPEN_BRAKETS new_scope . statements CLOSE_BRAKETS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . if_statement
    (10) statement -> . for_statement
    (11) statement -> . do_while_statement
    (12) statement -> . while_statement
    (13) statement -> . call_function
    (14) statement -> . return_statement
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (15) assignment -> . term ASSING expression
    (16) assignment -> . term ASSING term
    (17) assignment -> . term ASSING factor
    (43) declaration -> . type term
    (44) declaration -> . type assignment
    (30) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (31) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (27) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (53) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (54) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (57) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (58) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (59) call_function -> . print_statement
    (60) return_statement -> . RETURN expression SEMI_COLON
    (61) return_statement -> . RETURN SEMI_COLON
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (55) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (56) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    WHILE           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    RETURN          shift and go to state 40
    NUMBER          shift and go to state 41
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 42

    statements                     shift and go to state 21
    statement                      shift and go to state 22
    expression                     shift and go to state 23
    assignment                     shift and go to state 24
    declaration                    shift and go to state 25
    if_statement                   shift and go to state 26
    for_statement                  shift and go to state 27
    do_while_statement             shift and go to state 28
    while_statement                shift and go to state 29
    call_function                  shift and go to state 30
    return_statement               shift and go to state 31
    term                           shift and go to state 32
    factor                         shift and go to state 33
    type                           shift and go to state 14
    print_statement                shift and go to state 39

state 16

    (51) param -> OPEN_PAREN declarations CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 51 (param -> OPEN_PAREN declarations CLOSE_PAREN .)


state 17

    (45) declarations -> declaration COMMA . declarations
    (45) declarations -> . declaration COMMA declarations
    (46) declarations -> . declaration
    (43) declaration -> . type term
    (44) declaration -> . type assignment
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declaration                    shift and go to state 13
    declarations                   shift and go to state 43
    type                           shift and go to state 14

state 18

    (43) declaration -> type term .
    (15) assignment -> term . ASSING expression
    (16) assignment -> term . ASSING term
    (17) assignment -> term . ASSING factor

    COMMA           reduce using rule 43 (declaration -> type term .)
    CLOSE_PAREN     reduce using rule 43 (declaration -> type term .)
    SEMI_COLON      reduce using rule 43 (declaration -> type term .)
    ASSING          shift and go to state 44


state 19

    (44) declaration -> type assignment .

    COMMA           reduce using rule 44 (declaration -> type assignment .)
    CLOSE_PAREN     reduce using rule 44 (declaration -> type assignment .)
    SEMI_COLON      reduce using rule 44 (declaration -> type assignment .)


state 20

    (26) term -> IDENTIFIER .

    ASSING          reduce using rule 26 (term -> IDENTIFIER .)
    COMMA           reduce using rule 26 (term -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 26 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 26 (term -> IDENTIFIER .)
    SUM             reduce using rule 26 (term -> IDENTIFIER .)
    SUB             reduce using rule 26 (term -> IDENTIFIER .)
    MUL             reduce using rule 26 (term -> IDENTIFIER .)
    DIV             reduce using rule 26 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 26 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 26 (term -> IDENTIFIER .)
    OR              reduce using rule 26 (term -> IDENTIFIER .)
    NOT             reduce using rule 26 (term -> IDENTIFIER .)
    EQUALS          reduce using rule 26 (term -> IDENTIFIER .)
    GREATER         reduce using rule 26 (term -> IDENTIFIER .)
    LESSER          reduce using rule 26 (term -> IDENTIFIER .)
    GREATER_OR_EQUALS reduce using rule 26 (term -> IDENTIFIER .)
    LESSER_OR_EQUALS reduce using rule 26 (term -> IDENTIFIER .)


state 21

    (2) scope -> OPEN_BRAKETS new_scope statements . CLOSE_BRAKETS

    CLOSE_BRAKETS   shift and go to state 45


state 22

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . if_statement
    (10) statement -> . for_statement
    (11) statement -> . do_while_statement
    (12) statement -> . while_statement
    (13) statement -> . call_function
    (14) statement -> . return_statement
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (15) assignment -> . term ASSING expression
    (16) assignment -> . term ASSING term
    (17) assignment -> . term ASSING factor
    (43) declaration -> . type term
    (44) declaration -> . type assignment
    (30) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (31) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (27) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (53) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (54) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (57) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (58) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (59) call_function -> . print_statement
    (60) return_statement -> . RETURN expression SEMI_COLON
    (61) return_statement -> . RETURN SEMI_COLON
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . CHAR
    (55) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (56) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_BRAKETS   reduce using rule 5 (statements -> statement .)
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    WHILE           shift and go to state 37
    IDENTIFIER      shift and go to state 38
    RETURN          shift and go to state 40
    NUMBER          shift and go to state 41
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 42

    statement                      shift and go to state 22
    statements                     shift and go to state 46
    expression                     shift and go to state 23
    assignment                     shift and go to state 24
    declaration                    shift and go to state 25
    if_statement                   shift and go to state 26
    for_statement                  shift and go to state 27
    do_while_statement             shift and go to state 28
    while_statement                shift and go to state 29
    call_function                  shift and go to state 30
    return_statement               shift and go to state 31
    term                           shift and go to state 32
    factor                         shift and go to state 33
    type                           shift and go to state 14
    print_statement                shift and go to state 39

state 23

    (6) statement -> expression . SEMI_COLON
    (18) expression -> expression . SUM expression
    (19) expression -> expression . SUB expression
    (20) expression -> expression . MUL expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . DECREMENT
    (23) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    DECREMENT       shift and go to state 52
    INCREMENT       shift and go to state 53


state 24

    (7) statement -> assignment . SEMI_COLON

    SEMI_COLON      shift and go to state 54


state 25

    (8) statement -> declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 55


state 26

    (9) statement -> if_statement .

    IF              reduce using rule 9 (statement -> if_statement .)
    FOR             reduce using rule 9 (statement -> if_statement .)
    DO              reduce using rule 9 (statement -> if_statement .)
    WHILE           reduce using rule 9 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> if_statement .)
    RETURN          reduce using rule 9 (statement -> if_statement .)
    NUMBER          reduce using rule 9 (statement -> if_statement .)
    INT             reduce using rule 9 (statement -> if_statement .)
    FLOAT           reduce using rule 9 (statement -> if_statement .)
    CHAR            reduce using rule 9 (statement -> if_statement .)
    PRINT           reduce using rule 9 (statement -> if_statement .)
    CLOSE_BRAKETS   reduce using rule 9 (statement -> if_statement .)


state 27

    (10) statement -> for_statement .

    IF              reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    DO              reduce using rule 10 (statement -> for_statement .)
    WHILE           reduce using rule 10 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> for_statement .)
    RETURN          reduce using rule 10 (statement -> for_statement .)
    NUMBER          reduce using rule 10 (statement -> for_statement .)
    INT             reduce using rule 10 (statement -> for_statement .)
    FLOAT           reduce using rule 10 (statement -> for_statement .)
    CHAR            reduce using rule 10 (statement -> for_statement .)
    PRINT           reduce using rule 10 (statement -> for_statement .)
    CLOSE_BRAKETS   reduce using rule 10 (statement -> for_statement .)


state 28

    (11) statement -> do_while_statement .

    IF              reduce using rule 11 (statement -> do_while_statement .)
    FOR             reduce using rule 11 (statement -> do_while_statement .)
    DO              reduce using rule 11 (statement -> do_while_statement .)
    WHILE           reduce using rule 11 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> do_while_statement .)
    RETURN          reduce using rule 11 (statement -> do_while_statement .)
    NUMBER          reduce using rule 11 (statement -> do_while_statement .)
    INT             reduce using rule 11 (statement -> do_while_statement .)
    FLOAT           reduce using rule 11 (statement -> do_while_statement .)
    CHAR            reduce using rule 11 (statement -> do_while_statement .)
    PRINT           reduce using rule 11 (statement -> do_while_statement .)
    CLOSE_BRAKETS   reduce using rule 11 (statement -> do_while_statement .)


state 29

    (12) statement -> while_statement .

    IF              reduce using rule 12 (statement -> while_statement .)
    FOR             reduce using rule 12 (statement -> while_statement .)
    DO              reduce using rule 12 (statement -> while_statement .)
    WHILE           reduce using rule 12 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> while_statement .)
    RETURN          reduce using rule 12 (statement -> while_statement .)
    NUMBER          reduce using rule 12 (statement -> while_statement .)
    INT             reduce using rule 12 (statement -> while_statement .)
    FLOAT           reduce using rule 12 (statement -> while_statement .)
    CHAR            reduce using rule 12 (statement -> while_statement .)
    PRINT           reduce using rule 12 (statement -> while_statement .)
    CLOSE_BRAKETS   reduce using rule 12 (statement -> while_statement .)


state 30

    (13) statement -> call_function .

    IF              reduce using rule 13 (statement -> call_function .)
    FOR             reduce using rule 13 (statement -> call_function .)
    DO              reduce using rule 13 (statement -> call_function .)
    WHILE           reduce using rule 13 (statement -> call_function .)
    IDENTIFIER      reduce using rule 13 (statement -> call_function .)
    RETURN          reduce using rule 13 (statement -> call_function .)
    NUMBER          reduce using rule 13 (statement -> call_function .)
    INT             reduce using rule 13 (statement -> call_function .)
    FLOAT           reduce using rule 13 (statement -> call_function .)
    CHAR            reduce using rule 13 (statement -> call_function .)
    PRINT           reduce using rule 13 (statement -> call_function .)
    CLOSE_BRAKETS   reduce using rule 13 (statement -> call_function .)


state 31

    (14) statement -> return_statement .

    IF              reduce using rule 14 (statement -> return_statement .)
    FOR             reduce using rule 14 (statement -> return_statement .)
    DO              reduce using rule 14 (statement -> return_statement .)
    WHILE           reduce using rule 14 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 14 (statement -> return_statement .)
    RETURN          reduce using rule 14 (statement -> return_statement .)
    NUMBER          reduce using rule 14 (statement -> return_statement .)
    INT             reduce using rule 14 (statement -> return_statement .)
    FLOAT           reduce using rule 14 (statement -> return_statement .)
    CHAR            reduce using rule 14 (statement -> return_statement .)
    PRINT           reduce using rule 14 (statement -> return_statement .)
    CLOSE_BRAKETS   reduce using rule 14 (statement -> return_statement .)


state 32

    (24) expression -> term .
    (15) assignment -> term . ASSING expression
    (16) assignment -> term . ASSING term
    (17) assignment -> term . ASSING factor

    SEMI_COLON      reduce using rule 24 (expression -> term .)
    SUM             reduce using rule 24 (expression -> term .)
    SUB             reduce using rule 24 (expression -> term .)
    MUL             reduce using rule 24 (expression -> term .)
    DIV             reduce using rule 24 (expression -> term .)
    DECREMENT       reduce using rule 24 (expression -> term .)
    INCREMENT       reduce using rule 24 (expression -> term .)
    ASSING          shift and go to state 44


state 33

    (25) expression -> factor .

    SEMI_COLON      reduce using rule 25 (expression -> factor .)
    SUM             reduce using rule 25 (expression -> factor .)
    SUB             reduce using rule 25 (expression -> factor .)
    MUL             reduce using rule 25 (expression -> factor .)
    DIV             reduce using rule 25 (expression -> factor .)
    DECREMENT       reduce using rule 25 (expression -> factor .)
    INCREMENT       reduce using rule 25 (expression -> factor .)
    COMMA           reduce using rule 25 (expression -> factor .)
    CLOSE_PAREN     reduce using rule 25 (expression -> factor .)
    OR              reduce using rule 25 (expression -> factor .)
    NOT             reduce using rule 25 (expression -> factor .)
    EQUALS          reduce using rule 25 (expression -> factor .)
    GREATER         reduce using rule 25 (expression -> factor .)
    LESSER          reduce using rule 25 (expression -> factor .)
    GREATER_OR_EQUALS reduce using rule 25 (expression -> factor .)
    LESSER_OR_EQUALS reduce using rule 25 (expression -> factor .)


state 34

    (30) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope
    (31) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope ELSE scope

    OPEN_PAREN      shift and go to state 56


state 35

    (27) for_statement -> FOR . OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

    OPEN_PAREN      shift and go to state 57


state 36

    (53) do_while_statement -> DO . scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 58

state 37

    (54) while_statement -> WHILE . OPEN_PAREN condition CLOSE_PAREN scope

    OPEN_PAREN      shift and go to state 59


state 38

    (57) call_function -> IDENTIFIER . OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (58) call_function -> IDENTIFIER . OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (26) term -> IDENTIFIER .

    OPEN_PAREN      shift and go to state 60
    ASSING          reduce using rule 26 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 26 (term -> IDENTIFIER .)
    SUM             reduce using rule 26 (term -> IDENTIFIER .)
    SUB             reduce using rule 26 (term -> IDENTIFIER .)
    MUL             reduce using rule 26 (term -> IDENTIFIER .)
    DIV             reduce using rule 26 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 26 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 26 (term -> IDENTIFIER .)


state 39

    (59) call_function -> print_statement .

    IF              reduce using rule 59 (call_function -> print_statement .)
    FOR             reduce using rule 59 (call_function -> print_statement .)
    DO              reduce using rule 59 (call_function -> print_statement .)
    WHILE           reduce using rule 59 (call_function -> print_statement .)
    IDENTIFIER      reduce using rule 59 (call_function -> print_statement .)
    RETURN          reduce using rule 59 (call_function -> print_statement .)
    NUMBER          reduce using rule 59 (call_function -> print_statement .)
    INT             reduce using rule 59 (call_function -> print_statement .)
    FLOAT           reduce using rule 59 (call_function -> print_statement .)
    CHAR            reduce using rule 59 (call_function -> print_statement .)
    PRINT           reduce using rule 59 (call_function -> print_statement .)
    CLOSE_BRAKETS   reduce using rule 59 (call_function -> print_statement .)


state 40

    (60) return_statement -> RETURN . expression SEMI_COLON
    (61) return_statement -> RETURN . SEMI_COLON
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    SEMI_COLON      shift and go to state 62
    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    expression                     shift and go to state 61
    term                           shift and go to state 63
    factor                         shift and go to state 33

state 41

    (32) factor -> NUMBER .

    SEMI_COLON      reduce using rule 32 (factor -> NUMBER .)
    SUM             reduce using rule 32 (factor -> NUMBER .)
    SUB             reduce using rule 32 (factor -> NUMBER .)
    MUL             reduce using rule 32 (factor -> NUMBER .)
    DIV             reduce using rule 32 (factor -> NUMBER .)
    DECREMENT       reduce using rule 32 (factor -> NUMBER .)
    INCREMENT       reduce using rule 32 (factor -> NUMBER .)
    COMMA           reduce using rule 32 (factor -> NUMBER .)
    CLOSE_PAREN     reduce using rule 32 (factor -> NUMBER .)
    OR              reduce using rule 32 (factor -> NUMBER .)
    NOT             reduce using rule 32 (factor -> NUMBER .)
    EQUALS          reduce using rule 32 (factor -> NUMBER .)
    GREATER         reduce using rule 32 (factor -> NUMBER .)
    LESSER          reduce using rule 32 (factor -> NUMBER .)
    GREATER_OR_EQUALS reduce using rule 32 (factor -> NUMBER .)
    LESSER_OR_EQUALS reduce using rule 32 (factor -> NUMBER .)


state 42

    (55) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (56) print_statement -> PRINT . OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 64


state 43

    (45) declarations -> declaration COMMA declarations .

    CLOSE_PAREN     reduce using rule 45 (declarations -> declaration COMMA declarations .)


state 44

    (15) assignment -> term ASSING . expression
    (16) assignment -> term ASSING . term
    (17) assignment -> term ASSING . factor
    (18) expression -> . expression SUM expression
    (19) expression -> . expression SUB expression
    (20) expression -> . expression MUL expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression DECREMENT
    (23) expression -> . expression INCREMENT
    (24) expression -> . term
    (25) expression -> . factor
    (26) term -> . IDENTIFIER
    (32) factor -> . NUMBER

    IDENTIFIER      shift and go to state 20
    NUMBER          shift and go to state 41

    term                           shift and go to state 65
    expression                     shift and go to state 66
    factor                         shift and go to state 67

state 45

    (2) scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .

    $end            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    WHILE           reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
    ELSE            reduce using rule 2 (scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS .)
