Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
Rule 69    array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER
Rule 70    array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
Rule 71    sequence -> NUMBER COMMA sequence
Rule 72    sequence -> NUMBER
Rule 73    sequence -> CHARACTER COMMA sequence
Rule 74    sequence -> CHARACTER
Rule 75    return_statement -> RETURN expression SEMI_COLON
Rule 76    return_statement -> RETURN SEMI_COLON

Terminals, with rules where they appear

AND                  : 
ASSING               : 16 17 18 19 20 21 22 68
BREAK                : 
CHAR                 : 43
CHARACTER            : 23 73 74
CLOSE_BRAKETS        : 2
CLOSE_INTER          : 67 68 69 70
CLOSE_PAREN          : 30 34 37 38 58 59 60 61 62 63 64 65
COMMA                : 52 54 56 63 71 73
DECREMENT            : 28
DIV                  : 27
DO                   : 60
DOUBLE               : 
ELSE                 : 38
EQUALS               : 46
FLOAT                : 42
FOR                  : 34
GREATER              : 47
GREATER_OR_EQUALS    : 49
IDENTIFIER           : 33 64 65
IF                   : 37 38
INCREMENT            : 29
INT                  : 41
LESSER               : 48
LESSER_OR_EQUALS     : 50
MAIN                 : 1
MUL                  : 26
NOT                  : 45
NUMBER               : 39 40 69 70 71 72
OPEN_BRAKETS         : 2
OPEN_INTER           : 67 68 69 70
OPEN_PAREN           : 30 34 37 38 58 59 60 61 62 63 64 65
OR                   : 44
PRINT                : 62 63
RETURN               : 75 76
SEMI_COLON           : 6 7 8 9 34 34 60 62 63 64 65 75 76
STRING_LITERAL       : 62 63
SUB                  : 25 40
SUM                  : 24
WHILE                : 60 61
error                : 

Nonterminals, with rules where they appear

array_declaration    : 9
array_index          : 20 21 22
assignment           : 7 35
assignment_array     : 70
call_function        : 14
condition            : 34 37 38 60 61
declaration          : 8 36 52 53
declarations         : 52 58
do_while_statement   : 12
expression           : 6 16 24 24 25 25 26 26 27 27 28 29 30 34 44 44 45 45 46 46 47 47 48 48 49 49 50 50 75
factor               : 18 20 32 56 57 67
factor_char          : 19 22
for_initilizer       : 34
for_statement        : 11
if_statement         : 10
main                 : 0
new_scope            : 2
param                : 1
passing_param        : 54 56 63 64
print_statement      : 66
return_statement     : 15
scope                : 1 34 37 38 38 60 61
sequence             : 68 71 73
statement            : 4 5
statements           : 2 4
term                 : 16 17 17 18 19 20 21 21 22 31 51 54 55 69 70
type                 : 1 51 69 70
while_statement      : 13

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . type MAIN param scope
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    main                           shift and go to state 1
    type                           shift and go to state 2

state 1

    (0) S' -> main .



state 2

    (1) main -> type . MAIN param scope

    MAIN            shift and go to state 6


state 3

    (41) type -> INT .

    MAIN            reduce using rule 41 (type -> INT .)
    IDENTIFIER      reduce using rule 41 (type -> INT .)


state 4

    (42) type -> FLOAT .

    MAIN            reduce using rule 42 (type -> FLOAT .)
    IDENTIFIER      reduce using rule 42 (type -> FLOAT .)


state 5

    (43) type -> CHAR .

    MAIN            reduce using rule 43 (type -> CHAR .)
    IDENTIFIER      reduce using rule 43 (type -> CHAR .)


state 6

    (1) main -> type MAIN . param scope
    (58) param -> . OPEN_PAREN declarations CLOSE_PAREN
    (59) param -> . OPEN_PAREN CLOSE_PAREN

    OPEN_PAREN      shift and go to state 8

    param                          shift and go to state 7

state 7

    (1) main -> type MAIN param . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 9

state 8

    (58) param -> OPEN_PAREN . declarations CLOSE_PAREN
    (59) param -> OPEN_PAREN . CLOSE_PAREN
    (52) declarations -> . declaration COMMA declarations
    (53) declarations -> . declaration
    (51) declaration -> . type term
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    CLOSE_PAREN     shift and go to state 12
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declarations                   shift and go to state 11
    declaration                    shift and go to state 13
    type                           shift and go to state 14

state 9

    (1) main -> type MAIN param scope .

    $end            reduce using rule 1 (main -> type MAIN param scope .)


state 10

    (2) scope -> OPEN_BRAKETS . new_scope statements CLOSE_BRAKETS
    (3) new_scope -> .

    OPEN_PAREN      reduce using rule 3 (new_scope -> .)
    IF              reduce using rule 3 (new_scope -> .)
    FOR             reduce using rule 3 (new_scope -> .)
    DO              reduce using rule 3 (new_scope -> .)
    WHILE           reduce using rule 3 (new_scope -> .)
    IDENTIFIER      reduce using rule 3 (new_scope -> .)
    RETURN          reduce using rule 3 (new_scope -> .)
    NUMBER          reduce using rule 3 (new_scope -> .)
    SUB             reduce using rule 3 (new_scope -> .)
    INT             reduce using rule 3 (new_scope -> .)
    FLOAT           reduce using rule 3 (new_scope -> .)
    CHAR            reduce using rule 3 (new_scope -> .)
    PRINT           reduce using rule 3 (new_scope -> .)

    new_scope                      shift and go to state 15

state 11

    (58) param -> OPEN_PAREN declarations . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 16


state 12

    (59) param -> OPEN_PAREN CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 59 (param -> OPEN_PAREN CLOSE_PAREN .)


state 13

    (52) declarations -> declaration . COMMA declarations
    (53) declarations -> declaration .

    COMMA           shift and go to state 17
    CLOSE_PAREN     reduce using rule 53 (declarations -> declaration .)


state 14

    (51) declaration -> type . term
    (33) term -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    term                           shift and go to state 18

state 15

    (2) scope -> OPEN_BRAKETS new_scope . statements CLOSE_BRAKETS
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . array_declaration SEMI_COLON
    (10) statement -> . if_statement
    (11) statement -> . for_statement
    (12) statement -> . do_while_statement
    (13) statement -> . while_statement
    (14) statement -> . call_function
    (15) statement -> . return_statement
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char
    (51) declaration -> . type term
    (69) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER
    (70) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (37) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (38) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (34) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (60) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (61) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (64) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (65) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (66) call_function -> . print_statement
    (75) return_statement -> . RETURN expression SEMI_COLON
    (76) return_statement -> . RETURN SEMI_COLON
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (62) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (63) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    OPEN_PAREN      shift and go to state 33
    IF              shift and go to state 38
    FOR             shift and go to state 39
    DO              shift and go to state 40
    WHILE           shift and go to state 41
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 44
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 45

    statements                     shift and go to state 20
    statement                      shift and go to state 21
    expression                     shift and go to state 22
    assignment                     shift and go to state 23
    declaration                    shift and go to state 24
    array_declaration              shift and go to state 25
    if_statement                   shift and go to state 26
    for_statement                  shift and go to state 27
    do_while_statement             shift and go to state 28
    while_statement                shift and go to state 29
    call_function                  shift and go to state 30
    return_statement               shift and go to state 31
    term                           shift and go to state 34
    factor                         shift and go to state 35
    type                           shift and go to state 36
    print_statement                shift and go to state 43

state 16

    (58) param -> OPEN_PAREN declarations CLOSE_PAREN .

    OPEN_BRAKETS    reduce using rule 58 (param -> OPEN_PAREN declarations CLOSE_PAREN .)


state 17

    (52) declarations -> declaration COMMA . declarations
    (52) declarations -> . declaration COMMA declarations
    (53) declarations -> . declaration
    (51) declaration -> . type term
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5

    declaration                    shift and go to state 13
    declarations                   shift and go to state 46
    type                           shift and go to state 14

state 18

    (51) declaration -> type term .

    COMMA           reduce using rule 51 (declaration -> type term .)
    CLOSE_PAREN     reduce using rule 51 (declaration -> type term .)
    SEMI_COLON      reduce using rule 51 (declaration -> type term .)


state 19

    (33) term -> IDENTIFIER .

    COMMA           reduce using rule 33 (term -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 33 (term -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 33 (term -> IDENTIFIER .)
    SUM             reduce using rule 33 (term -> IDENTIFIER .)
    SUB             reduce using rule 33 (term -> IDENTIFIER .)
    MUL             reduce using rule 33 (term -> IDENTIFIER .)
    DIV             reduce using rule 33 (term -> IDENTIFIER .)
    DECREMENT       reduce using rule 33 (term -> IDENTIFIER .)
    INCREMENT       reduce using rule 33 (term -> IDENTIFIER .)
    OPEN_INTER      reduce using rule 33 (term -> IDENTIFIER .)
    OR              reduce using rule 33 (term -> IDENTIFIER .)
    NOT             reduce using rule 33 (term -> IDENTIFIER .)
    EQUALS          reduce using rule 33 (term -> IDENTIFIER .)
    GREATER         reduce using rule 33 (term -> IDENTIFIER .)
    LESSER          reduce using rule 33 (term -> IDENTIFIER .)
    GREATER_OR_EQUALS reduce using rule 33 (term -> IDENTIFIER .)
    LESSER_OR_EQUALS reduce using rule 33 (term -> IDENTIFIER .)
    ASSING          reduce using rule 33 (term -> IDENTIFIER .)


state 20

    (2) scope -> OPEN_BRAKETS new_scope statements . CLOSE_BRAKETS

    CLOSE_BRAKETS   shift and go to state 47


state 21

    (4) statements -> statement . statements
    (5) statements -> statement .
    (4) statements -> . statement statements
    (5) statements -> . statement
    (6) statement -> . expression SEMI_COLON
    (7) statement -> . assignment SEMI_COLON
    (8) statement -> . declaration SEMI_COLON
    (9) statement -> . array_declaration SEMI_COLON
    (10) statement -> . if_statement
    (11) statement -> . for_statement
    (12) statement -> . do_while_statement
    (13) statement -> . while_statement
    (14) statement -> . call_function
    (15) statement -> . return_statement
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (16) assignment -> . term ASSING expression
    (17) assignment -> . term ASSING term
    (18) assignment -> . term ASSING factor
    (19) assignment -> . term ASSING factor_char
    (20) assignment -> . term array_index ASSING factor
    (21) assignment -> . term array_index ASSING term
    (22) assignment -> . term array_index ASSING factor_char
    (51) declaration -> . type term
    (69) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER
    (70) array_declaration -> . type term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (37) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope
    (38) if_statement -> . IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
    (34) for_statement -> . FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
    (60) do_while_statement -> . DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
    (61) while_statement -> . WHILE OPEN_PAREN condition CLOSE_PAREN scope
    (64) call_function -> . IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
    (65) call_function -> . IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
    (66) call_function -> . print_statement
    (75) return_statement -> . RETURN expression SEMI_COLON
    (76) return_statement -> . RETURN SEMI_COLON
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (62) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
    (63) print_statement -> . PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON

    CLOSE_BRAKETS   reduce using rule 5 (statements -> statement .)
    OPEN_PAREN      shift and go to state 33
    IF              shift and go to state 38
    FOR             shift and go to state 39
    DO              shift and go to state 40
    WHILE           shift and go to state 41
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 44
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32
    INT             shift and go to state 3
    FLOAT           shift and go to state 4
    CHAR            shift and go to state 5
    PRINT           shift and go to state 45

    statement                      shift and go to state 21
    statements                     shift and go to state 48
    expression                     shift and go to state 22
    assignment                     shift and go to state 23
    declaration                    shift and go to state 24
    array_declaration              shift and go to state 25
    if_statement                   shift and go to state 26
    for_statement                  shift and go to state 27
    do_while_statement             shift and go to state 28
    while_statement                shift and go to state 29
    call_function                  shift and go to state 30
    return_statement               shift and go to state 31
    term                           shift and go to state 34
    factor                         shift and go to state 35
    type                           shift and go to state 36
    print_statement                shift and go to state 43

state 22

    (6) statement -> expression . SEMI_COLON
    (24) expression -> expression . SUM expression
    (25) expression -> expression . SUB expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIV expression
    (28) expression -> expression . DECREMENT
    (29) expression -> expression . INCREMENT

    SEMI_COLON      shift and go to state 49
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 23

    (7) statement -> assignment . SEMI_COLON

    SEMI_COLON      shift and go to state 56


state 24

    (8) statement -> declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 57


state 25

    (9) statement -> array_declaration . SEMI_COLON

    SEMI_COLON      shift and go to state 58


state 26

    (10) statement -> if_statement .

    OPEN_PAREN      reduce using rule 10 (statement -> if_statement .)
    IF              reduce using rule 10 (statement -> if_statement .)
    FOR             reduce using rule 10 (statement -> if_statement .)
    DO              reduce using rule 10 (statement -> if_statement .)
    WHILE           reduce using rule 10 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> if_statement .)
    RETURN          reduce using rule 10 (statement -> if_statement .)
    NUMBER          reduce using rule 10 (statement -> if_statement .)
    SUB             reduce using rule 10 (statement -> if_statement .)
    INT             reduce using rule 10 (statement -> if_statement .)
    FLOAT           reduce using rule 10 (statement -> if_statement .)
    CHAR            reduce using rule 10 (statement -> if_statement .)
    PRINT           reduce using rule 10 (statement -> if_statement .)
    CLOSE_BRAKETS   reduce using rule 10 (statement -> if_statement .)


state 27

    (11) statement -> for_statement .

    OPEN_PAREN      reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    DO              reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    NUMBER          reduce using rule 11 (statement -> for_statement .)
    SUB             reduce using rule 11 (statement -> for_statement .)
    INT             reduce using rule 11 (statement -> for_statement .)
    FLOAT           reduce using rule 11 (statement -> for_statement .)
    CHAR            reduce using rule 11 (statement -> for_statement .)
    PRINT           reduce using rule 11 (statement -> for_statement .)
    CLOSE_BRAKETS   reduce using rule 11 (statement -> for_statement .)


state 28

    (12) statement -> do_while_statement .

    OPEN_PAREN      reduce using rule 12 (statement -> do_while_statement .)
    IF              reduce using rule 12 (statement -> do_while_statement .)
    FOR             reduce using rule 12 (statement -> do_while_statement .)
    DO              reduce using rule 12 (statement -> do_while_statement .)
    WHILE           reduce using rule 12 (statement -> do_while_statement .)
    IDENTIFIER      reduce using rule 12 (statement -> do_while_statement .)
    RETURN          reduce using rule 12 (statement -> do_while_statement .)
    NUMBER          reduce using rule 12 (statement -> do_while_statement .)
    SUB             reduce using rule 12 (statement -> do_while_statement .)
    INT             reduce using rule 12 (statement -> do_while_statement .)
    FLOAT           reduce using rule 12 (statement -> do_while_statement .)
    CHAR            reduce using rule 12 (statement -> do_while_statement .)
    PRINT           reduce using rule 12 (statement -> do_while_statement .)
    CLOSE_BRAKETS   reduce using rule 12 (statement -> do_while_statement .)


state 29

    (13) statement -> while_statement .

    OPEN_PAREN      reduce using rule 13 (statement -> while_statement .)
    IF              reduce using rule 13 (statement -> while_statement .)
    FOR             reduce using rule 13 (statement -> while_statement .)
    DO              reduce using rule 13 (statement -> while_statement .)
    WHILE           reduce using rule 13 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> while_statement .)
    RETURN          reduce using rule 13 (statement -> while_statement .)
    NUMBER          reduce using rule 13 (statement -> while_statement .)
    SUB             reduce using rule 13 (statement -> while_statement .)
    INT             reduce using rule 13 (statement -> while_statement .)
    FLOAT           reduce using rule 13 (statement -> while_statement .)
    CHAR            reduce using rule 13 (statement -> while_statement .)
    PRINT           reduce using rule 13 (statement -> while_statement .)
    CLOSE_BRAKETS   reduce using rule 13 (statement -> while_statement .)


state 30

    (14) statement -> call_function .

    OPEN_PAREN      reduce using rule 14 (statement -> call_function .)
    IF              reduce using rule 14 (statement -> call_function .)
    FOR             reduce using rule 14 (statement -> call_function .)
    DO              reduce using rule 14 (statement -> call_function .)
    WHILE           reduce using rule 14 (statement -> call_function .)
    IDENTIFIER      reduce using rule 14 (statement -> call_function .)
    RETURN          reduce using rule 14 (statement -> call_function .)
    NUMBER          reduce using rule 14 (statement -> call_function .)
    SUB             reduce using rule 14 (statement -> call_function .)
    INT             reduce using rule 14 (statement -> call_function .)
    FLOAT           reduce using rule 14 (statement -> call_function .)
    CHAR            reduce using rule 14 (statement -> call_function .)
    PRINT           reduce using rule 14 (statement -> call_function .)
    CLOSE_BRAKETS   reduce using rule 14 (statement -> call_function .)


state 31

    (15) statement -> return_statement .

    OPEN_PAREN      reduce using rule 15 (statement -> return_statement .)
    IF              reduce using rule 15 (statement -> return_statement .)
    FOR             reduce using rule 15 (statement -> return_statement .)
    DO              reduce using rule 15 (statement -> return_statement .)
    WHILE           reduce using rule 15 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 15 (statement -> return_statement .)
    RETURN          reduce using rule 15 (statement -> return_statement .)
    NUMBER          reduce using rule 15 (statement -> return_statement .)
    SUB             reduce using rule 15 (statement -> return_statement .)
    INT             reduce using rule 15 (statement -> return_statement .)
    FLOAT           reduce using rule 15 (statement -> return_statement .)
    CHAR            reduce using rule 15 (statement -> return_statement .)
    PRINT           reduce using rule 15 (statement -> return_statement .)
    CLOSE_BRAKETS   reduce using rule 15 (statement -> return_statement .)


state 32

    (40) factor -> SUB . NUMBER

    NUMBER          shift and go to state 59


state 33

    (30) expression -> OPEN_PAREN . expression CLOSE_PAREN
    (24) expression -> . expression SUM expression
    (25) expression -> . expression SUB expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIV expression
    (28) expression -> . expression DECREMENT
    (29) expression -> . expression INCREMENT
    (30) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (31) expression -> . term
    (32) expression -> . factor
    (33) term -> . IDENTIFIER
    (39) factor -> . NUMBER
    (40) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 33
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 32

    expression                     shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 35

state 34

    (31) expression -> term .
    (16) assignment -> term . ASSING expression
    (17) assignment -> term . ASSING term
    (18) assignment -> term . ASSING factor
    (19) assignment -> term . ASSING factor_char
    (20) assignment -> term . array_index ASSING factor
    (21) assignment -> term . array_index ASSING term
    (22) assignment -> term . array_index ASSING factor_char
    (67) array_index -> . OPEN_INTER factor CLOSE_INTER

    SEMI_COLON      reduce using rule 31 (expression -> term .)
    SUM             reduce using rule 31 (expression -> term .)
    SUB             reduce using rule 31 (expression -> term .)
    MUL             reduce using rule 31 (expression -> term .)
    DIV             reduce using rule 31 (expression -> term .)
    DECREMENT       reduce using rule 31 (expression -> term .)
    INCREMENT       reduce using rule 31 (expression -> term .)
    ASSING          shift and go to state 62
    OPEN_INTER      shift and go to state 64

    array_index                    shift and go to state 63

state 35

    (32) expression -> factor .

    SEMI_COLON      reduce using rule 32 (expression -> factor .)
    SUM             reduce using rule 32 (expression -> factor .)
    SUB             reduce using rule 32 (expression -> factor .)
    MUL             reduce using rule 32 (expression -> factor .)
    DIV             reduce using rule 32 (expression -> factor .)
    DECREMENT       reduce using rule 32 (expression -> factor .)
    INCREMENT       reduce using rule 32 (expression -> factor .)
    CLOSE_PAREN     reduce using rule 32 (expression -> factor .)
    OR              reduce using rule 32 (expression -> factor .)
    NOT             reduce using rule 32 (expression -> factor .)
    EQUALS          reduce using rule 32 (expression -> factor .)
    GREATER         reduce using rule 32 (expression -> factor .)
    LESSER          reduce using rule 32 (expression -> factor .)
    GREATER_OR_EQUALS reduce using rule 32 (expression -> factor .)
    LESSER_OR_EQUALS reduce using rule 32 (expression -> factor .)


state 36

    (51) declaration -> type . term
    (69) array_declaration -> type . term OPEN_INTER NUMBER CLOSE_INTER
    (70) array_declaration -> type . term OPEN_INTER NUMBER CLOSE_INTER assignment_array
    (33) term -> . IDENTIFIER

    IDENTIFIER      shift and go to state 19

    term                           shift and go to state 65

state 37

    (39) factor -> NUMBER .

    SEMI_COLON      reduce using rule 39 (factor -> NUMBER .)
    SUM             reduce using rule 39 (factor -> NUMBER .)
    SUB             reduce using rule 39 (factor -> NUMBER .)
    MUL             reduce using rule 39 (factor -> NUMBER .)
    DIV             reduce using rule 39 (factor -> NUMBER .)
    DECREMENT       reduce using rule 39 (factor -> NUMBER .)
    INCREMENT       reduce using rule 39 (factor -> NUMBER .)
    CLOSE_PAREN     reduce using rule 39 (factor -> NUMBER .)
    OR              reduce using rule 39 (factor -> NUMBER .)
    NOT             reduce using rule 39 (factor -> NUMBER .)
    EQUALS          reduce using rule 39 (factor -> NUMBER .)
    GREATER         reduce using rule 39 (factor -> NUMBER .)
    LESSER          reduce using rule 39 (factor -> NUMBER .)
    GREATER_OR_EQUALS reduce using rule 39 (factor -> NUMBER .)
    LESSER_OR_EQUALS reduce using rule 39 (factor -> NUMBER .)
    CLOSE_INTER     reduce using rule 39 (factor -> NUMBER .)
    COMMA           reduce using rule 39 (factor -> NUMBER .)


state 38

    (37) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope
    (38) if_statement -> IF . OPEN_PAREN condition CLOSE_PAREN scope ELSE scope

    OPEN_PAREN      shift and go to state 66


state 39

    (34) for_statement -> FOR . OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope

